Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> programa
    ID              shift and go to state 120
    CTEI            shift and go to state 56
    CTEF            shift and go to state 57
    TRUE            shift and go to state 121
    FALSE           shift and go to state 122

    exp                            shift and go to state 166
    varcte                         shift and go to state 48
    llamada                        shift and go to state 118
    returnelement                  shift and go to state 119

state 118

    (30) exp -> llamada .

    OPEN_PAREN      reduce using rule 30 (exp -> llamada .)
    ID              reduce using rule 30 (exp -> llamada .)
    CTEI            reduce using rule 30 (exp -> llamada .)
    CTEF            reduce using rule 30 (exp -> llamada .)
    TRUE            reduce using rule 30 (exp -> llamada .)
    FALSE           reduce using rule 30 (exp -> llamada .)
    QUOTE           reduce using rule 30 (exp -> llamada .)
    CLOSE_PAREN     reduce using rule 30 (exp -> llamada .)


state 119

    (31) exp -> returnelement .

    OPEN_PAREN      reduce using rule 31 (exp -> returnelement .)
    ID              reduce using rule 31 (exp -> returnelement .)
    CTEI            reduce using rule 31 (exp -> returnelement .)
    CTEF            reduce using rule 31 (exp -> returnelement .)
    TRUE            reduce using rule 31 (exp -> returnelement .)
    FALSE           reduce using rule 31 (exp -> returnelement .)
    QUOTE           reduce using rule 31 (exp -> returnelement .)
    CLOSE_PAREN     reduce using rule 31 (exp -> returnelement .)


state 120

    (36) varcte -> ID . np_stackCTEID
    (39) np_stackCTEID -> .

    OPEN_PAREN      reduce using rule 39 (np_stackCTEID -> .)
    ID              reduce using rule 39 (np_stackCTEID -> .)
    CTEI            reduce using rule 39 (np_stackCTEID -> .)
    CTEF            reduce using rule 39 (np_stackCTEID -> .)
    TRUE            reduce using rule 39 (np_stackCTEID -> .)
    FALSE           reduce using rule 39 (np_stackCTEID -> .)
    QUOTE           reduce using rule 39 (np_stackCTEID -> .)
    CLOSE_PAREN     reduce using rule 39 (np_stackCTEID -> .)

    np_stackCTEID                  shift and go to state 96

state 121

    (89) returnelement -> TRUE .

    OPEN_PAREN      reduce using rule 89 (returnelement -> TRUE .)
    ID              reduce using rule 89 (returnelement -> TRUE .)
    CTEI            reduce using rule 89 (returnelement -> TRUE .)
    CTEF            reduce using rule 89 (returnelement -> TRUE .)
    TRUE            reduce using rule 89 (returnelement -> TRUE .)
    FALSE           reduce using rule 89 (returnelement -> TRUE .)
    CLOSE_PAREN     reduce using rule 89 (returnelement -> TRUE .)


state 122

    (90) returnelement -> FALSE .

    OPEN_PAREN      reduce using rule 90 (returnelement -> FALSE .)
    ID              reduce using rule 90 (returnelement -> FALSE .)
    CTEI            reduce using rule 90 (returnelement -> FALSE .)
    CTEF            reduce using rule 90 (returnelement -> FALSE .)
    TRUE            reduce using rule 90 (returnelement -> FALSE .)
    FALSE           reduce using rule 90 (returnelement -> FALSE .)
    CLOSE_PAREN     reduce using rule 90 (returnelement -> FALSE .)


state 123

    (12) expresion -> OPEN_PAREN . signosrelacionales exp exp CLOSE_PAREN
    (27) exp -> OPEN_PAREN . signos1 exp exp CLOSE_PAREN
    (28) exp -> OPEN_PAREN . signos2 exp exp CLOSE_PAREN
    (18) expresionesunarias -> OPEN_PAREN . expresionesunarias_2 exp CLOSE_PAREN
    (135) llamada -> OPEN_PAREN . ID llamada_2 CLOSE_PAREN
    (88) returnelement -> OPEN_PAREN . returnelement_2 returnlist CLOSE_PAREN
    (14) signosrelacionales -> . LT
    (15) signosrelacionales -> . GT
    (16) signosrelacionales -> . NE
    (17) signosrelacionales -> . EQUAL
    (32) signos1 -> . PLUS
    (33) signos1 -> . MINUS
    (34) signos2 -> . TIMES
    (35) signos2 -> . DIVIDE
    (21) expresionesunarias_2 -> . EVEN_PREDICATE
    (22) expresionesunarias_2 -> . INT_PREDICATE
    (23) expresionesunarias_2 -> . FLOAT_PREDICATE
    (24) expresionesunarias_2 -> . LIST_PREDICATE
    (25) expresionesunarias_2 -> . NULL_PREDICATE
    (26) expresionesunarias_2 -> . EMPTY_PREDICATE
    (91) returnelement_2 -> . CAR
    (92) returnelement_2 -> . LENGTH
    (93) returnelement_2 -> . NULL_PREDICATE
    (94) returnelement_2 -> . LIST_PREDICATE
    (95) returnelement_2 -> . EMPTY_PREDICATE

    ID              shift and go to state 67
    LT              shift and go to state 77
    GT              shift and go to state 78
    NE              shift and go to state 79
    EQUAL           shift and go to state 80
    PLUS            shift and go to state 81
    MINUS           shift and go to state 82
    TIMES           shift and go to state 83
    DIVIDE          shift and go to state 84
    EVEN_PREDICATE  shift and go to state 85
    INT_PREDICATE   shift and go to state 86
    FLOAT_PREDICATE shift and go to state 87
    LIST_PREDICATE  shift and go to state 88
    NULL_PREDICATE  shift and go to state 89
    EMPTY_PREDICATE shift and go to state 90
    CAR             shift and go to state 91
    LENGTH          shift and go to state 92

    signosrelacionales             shift and go to state 65
    signos1                        shift and go to state 68
    signos2                        shift and go to state 69
    expresionesunarias_2           shift and go to state 70
    returnelement_2                shift and go to state 71

state 124

    (109) condicion -> OPEN_PAREN IF expresion . bloque rellenar_gotof bloque CLOSE_PAREN
    (99) bloque -> . imprimir
    (100) bloque -> . expresion
    (101) bloque -> . condicion
    (102) bloque -> . lambda
    (103) bloque -> . listfunctions
    (104) bloque -> . llamada
    (6) imprimir -> . OPEN_PAREN PRINT imprimir_2 CLOSE_PAREN
    (11) expresion -> . exp
    (12) expresion -> . OPEN_PAREN signosrelacionales exp exp CLOSE_PAREN
    (13) expresion -> . expresionesunarias
    (109) condicion -> . OPEN_PAREN IF expresion bloque rellenar_gotof bloque CLOSE_PAREN
    (111) lambda -> . OPEN_PAREN OPEN_PAREN LAMBDA OPEN_PAREN param CLOSE_PAREN bloque CLOSE_PAREN lambda_2 CLOSE_PAREN
    (78) listfunctions -> . returnelement
    (79) listfunctions -> . returnlist
    (135) llamada -> . OPEN_PAREN ID llamada_2 CLOSE_PAREN
    (27) exp -> . OPEN_PAREN signos1 exp exp CLOSE_PAREN
    (28) exp -> . OPEN_PAREN signos2 exp exp CLOSE_PAREN
    (29) exp -> . varcte
    (30) exp -> . llamada
    (31) exp -> . returnelement
    (18) expresionesunarias -> . OPEN_PAREN expresionesunarias_2 exp CLOSE_PAREN
    (19) expresionesunarias -> . TRUE
    (20) expresionesunarias -> . FALSE
    (88) returnelement -> . OPEN_PAREN returnelement_2 returnlist CLOSE_PAREN
    (89) returnelement -> . TRUE
    (90) returnelement -> . FALSE
    (80) returnlist -> . OPEN_PAREN returnlist_2 lista CLOSE_PAREN
    (81) returnlist -> . append
    (82) returnlist -> . lista
    (83) returnlist -> . createlist
    (84) returnlist -> . map
    (85) returnlist -> . llamada
    (86) returnlist -> . filter
    (36) varcte -> . ID np_stackCTEID
    (37) varcte -> . CTEI np_stackCTEI
    (38) varcte -> . CTEF np_stackCTEF
    (114) append -> . OPEN_PAREN APPEND returnlist returnlist append_2 CLOSE_PAREN
    (72) lista -> . ID
    (73) lista -> . QUOTE OPEN_PAREN lista_2 CLOSE_PAREN
    (96) createlist -> . OPEN_PAREN LIST createlist_2 CLOSE_PAREN
    (117) map -> . OPEN_PAREN MAP map_3 returnlist map_2 CLOSE_PAREN
    (121) filter -> . OPEN_PAREN FILTER filter_2 returnlist CLOSE_PAREN

    OPEN_PAREN      shift and go to state 33
    TRUE            shift and go to state 49
    FALSE           shift and go to state 50
    ID              shift and go to state 47
    CTEI            shift and go to state 56
    CTEF            shift and go to state 57
    QUOTE           shift and go to state 58

    expresion                      shift and go to state 38
    bloque                         shift and go to state 167
    imprimir                       shift and go to state 37
    condicion                      shift and go to state 39
    lambda                         shift and go to state 40
    listfunctions                  shift and go to state 41
    llamada                        shift and go to state 42
    exp                            shift and go to state 43
    expresionesunarias             shift and go to state 44
    returnelement                  shift and go to state 45
    returnlist                     shift and go to state 46
    varcte                         shift and go to state 48
    lista                          shift and go to state 51
    append                         shift and go to state 52
    createlist                     shift and go to state 53
    map                            shift and go to state 54
    filter                         shift and go to state 55

state 125

    (12) expresion -> OPEN_PAREN . signosrelacionales exp exp CLOSE_PAREN
    (27) exp -> OPEN_PAREN . signos1 exp exp CLOSE_PAREN
    (28) exp -> OPEN_PAREN . signos2 exp exp CLOSE_PAREN
    (18) expresionesunarias -> OPEN_PAREN . expresionesunarias_2 exp CLOSE_PAREN
    (88) returnelement -> OPEN_PAREN . returnelement_2 returnlist CLOSE_PAREN
    (80) returnlist -> OPEN_PAREN . returnlist_2 lista CLOSE_PAREN
    (135) llamada -> OPEN_PAREN . ID llamada_2 CLOSE_PAREN
    (114) append -> OPEN_PAREN . APPEND returnlist returnlist append_2 CLOSE_PAREN
    (96) createlist -> OPEN_PAREN . LIST createlist_2 CLOSE_PAREN
    (117) map -> OPEN_PAREN . MAP map_3 returnlist map_2 CLOSE_PAREN
    (121) filter -> OPEN_PAREN . FILTER filter_2 returnlist CLOSE_PAREN
    (14) signosrelacionales -> . LT
    (15) signosrelacionales -> . GT
    (16) signosrelacionales -> . NE
    (17) signosrelacionales -> . EQUAL
    (32) signos1 -> . PLUS
    (33) signos1 -> . MINUS
    (34) signos2 -> . TIMES
    (35) signos2 -> . DIVIDE
    (21) expresionesunarias_2 -> . EVEN_PREDICATE
    (22) expresionesunarias_2 -> . INT_PREDICATE
    (23) expresionesunarias_2 -> . FLOAT_PREDICATE
    (24) expresionesunarias_2 -> . LIST_PREDICATE
    (25) expresionesunarias_2 -> . NULL_PREDICATE
    (26) expresionesunarias_2 -> . EMPTY_PREDICATE
    (91) returnelement_2 -> . CAR
    (92) returnelement_2 -> . LENGTH
    (93) returnelement_2 -> . NULL_PREDICATE
    (94) returnelement_2 -> . LIST_PREDICATE
    (95) returnelement_2 -> . EMPTY_PREDICATE
    (87) returnlist_2 -> . CDR

    ID              shift and go to state 67
    APPEND          shift and go to state 73
    LIST            shift and go to state 74
    MAP             shift and go to state 75
    FILTER          shift and go to state 76
    LT              shift and go to state 77
    GT              shift and go to state 78
    NE              shift and go to state 79
    EQUAL           shift and go to state 80
    PLUS            shift and go to state 81
    MINUS           shift and go to state 82
    TIMES           shift and go to state 83
    DIVIDE          shift and go to state 84
    EVEN_PREDICATE  shift and go to state 85
    INT_PREDICATE   shift and go to state 86
    FLOAT_PREDICATE shift and go to state 87
    LIST_PREDICATE  shift and go to state 88
    NULL_PREDICATE  shift and go to state 89
    EMPTY_PREDICATE shift and go to state 90
    CAR             shift and go to state 91
    LENGTH          shift and go to state 92
    CDR             shift and go to state 93

    signosrelacionales             shift and go to state 65
    signos1                        shift and go to state 68
    signos2                        shift and go to state 69
    expresionesunarias_2           shift and go to state 70
    returnelement_2                shift and go to state 71
    returnlist_2                   shift and go to state 72

state 126

    (135) llamada -> OPEN_PAREN ID llamada_2 . CLOSE_PAREN

    CLOSE_PAREN     shift and go to state 168


state 127

    (136) llamada_2 -> expresion . llamada_2
    (136) llamada_2 -> . expresion llamada_2
    (137) llamada_2 -> . listfunctions llamada_2
    (138) llamada_2 -> . empty
    (11) expresion -> . exp
    (12) expresion -> . OPEN_PAREN signosrelacionales exp exp CLOSE_PAREN
    (13) expresion -> . expresionesunarias
    (78) listfunctions -> . returnelement
    (79) listfunctions -> . returnlist
    (139) empty -> .
    (27) exp -> . OPEN_PAREN signos1 exp exp CLOSE_PAREN
    (28) exp -> . OPEN_PAREN signos2 exp exp CLOSE_PAREN
    (29) exp -> . varcte
    (30) exp -> . llamada
    (31) exp -> . returnelement
    (18) expresionesunarias -> . OPEN_PAREN expresionesunarias_2 exp CLOSE_PAREN
    (19) expresionesunarias -> . TRUE
    (20) expresionesunarias -> . FALSE
    (88) returnelement -> . OPEN_PAREN returnelement_2 returnlist CLOSE_PAREN
    (89) returnelement -> . TRUE
    (90) returnelement -> . FALSE
    (80) returnlist -> . OPEN_PAREN returnlist_2 lista CLOSE_PAREN
    (81) returnlist -> . append
    (82) returnlist -> . lista
    (83) returnlist -> . createlist
    (84) returnlist -> . map
    (85) returnlist -> . llamada
    (86) returnlist -> . filter
    (36) varcte -> . ID np_stackCTEID
    (37) varcte -> . CTEI np_stackCTEI
    (38) varcte -> . CTEF np_stackCTEF
    (135) llamada -> . OPEN_PAREN ID llamada_2 CLOSE_PAREN
    (114) append -> . OPEN_PAREN APPEND returnlist returnlist append_2 CLOSE_PAREN
    (72) lista -> . ID
    (73) lista -> . QUOTE OPEN_PAREN lista_2 CLOSE_PAREN
    (96) createlist -> . OPEN_PAREN LIST createlist_2 CLOSE_PAREN
    (117) map -> . OPEN_PAREN MAP map_3 returnlist map_2 CLOSE_PAREN
    (121) filter -> . OPEN_PAREN FILTER filter_2 returnlist CLOSE_PAREN

    OPEN_PAREN      shift and go to state 125
    CLOSE_PAREN     reduce using rule 139 (empty -> .)
    TRUE            shift and go to state 49
    FALSE           shift and go to state 50
    ID              shift and go to state 47
    CTEI            shift and go to state 56
    CTEF            shift and go to state 57
    QUOTE           shift and go to state 58

    expresion                      shift and go to state 127
    llamada_2                      shift and go to state 169
    listfunctions                  shift and go to state 128
    empty                          shift and go to state 129
    exp                            shift and go to state 43
    expresionesunarias             shift and go to state 44
    returnelement                  shift and go to state 45
    returnlist                     shift and go to state 46
    varcte                         shift and go to state 48
    llamada                        shift and go to state 115
    lista                          shift and go to state 51
    append                         shift and go to state 52
    createlist                     shift and go to state 53
    map                            shift and go to state 54
    filter                         shift and go to state 55

state 128

    (137) llamada_2 -> listfunctions . llamada_2
    (136) llamada_2 -> . expresion llamada_2
    (137) llamada_2 -> . listfunctions llamada_2
    (138) llamada_2 -> . empty
    (11) expresion -> . exp
    (12) expresion -> . OPEN_PAREN signosrelacionales exp exp CLOSE_PAREN
    (13) expresion -> . expresionesunarias
    (78) listfunctions -> . returnelement
    (79) listfunctions -> . returnlist
    (139) empty -> .
    (27) exp -> . OPEN_PAREN signos1 exp exp CLOSE_PAREN
    (28) exp -> . OPEN_PAREN signos2 exp exp CLOSE_PAREN
    (29) exp -> . varcte
    (30) exp -> . llamada
    (31) exp -> . returnelement
    (18) expresionesunarias -> . OPEN_PAREN expresionesunarias_2 exp CLOSE_PAREN
    (19) expresionesunarias -> . TRUE
    (20) expresionesunarias -> . FALSE
    (88) returnelement -> . OPEN_PAREN returnelement_2 returnlist CLOSE_PAREN
    (89) returnelement -> . TRUE
    (90) returnelement -> . FALSE
    (80) returnlist -> . OPEN_PAREN returnlist_2 lista CLOSE_PAREN
    (81) returnlist -> . append
    (82) returnlist -> . lista
    (83) returnlist -> . createlist
    (84) returnlist -> . map
    (85) returnlist -> . llamada
    (86) returnlist -> . filter
    (36) varcte -> . ID np_stackCTEID
    (37) varcte -> . CTEI np_stackCTEI
    (38) varcte -> . CTEF np_stackCTEF
    (135) llamada -> . OPEN_PAREN ID llamada_2 CLOSE_PAREN
    (114) append -> . OPEN_PAREN APPEND returnlist returnlist append_2 CLOSE_PAREN
    (72) lista -> . ID
    (73) lista -> . QUOTE OPEN_PAREN lista_2 CLOSE_PAREN
    (96) createlist -> . OPEN_PAREN LIST createlist_2 CLOSE_PAREN
    (117) map -> . OPEN_PAREN MAP map_3 returnlist map_2 CLOSE_PAREN
    (121) filter -> . OPEN_PAREN FILTER filter_2 returnlist CLOSE_PAREN

    OPEN_PAREN      shift and go to state 125
    CLOSE_PAREN     reduce using rule 139 (empty -> .)
    TRUE            shift and go to state 49
    FALSE           shift and go to state 50
    ID              shift and go to state 47
    CTEI            shift and go to state 56
    CTEF            shift and go to state 57
    QUOTE           shift and go to state 58

    listfunctions                  shift and go to state 128
    llamada_2                      shift and go to state 170
    expresion                      shift and go to state 127
    empty                          shift and go to state 129
    exp                            shift and go to state 43
    expresionesunarias             shift and go to state 44
    returnelement                  shift and go to state 45
    returnlist                     shift and go to state 46
    varcte                         shift and go to state 48
    llamada                        shift and go to state 115
    lista                          shift and go to state 51
    append                         shift and go to state 52
    createlist                     shift and go to state 53
    map                            shift and go to state 54
    filter                         shift and go to state 55

state 129

    (138) llamada_2 -> empty .

    CLOSE_PAREN     reduce using rule 138 (llamada_2 -> empty .)


state 130

    (27) exp -> OPEN_PAREN signos1 exp . exp CLOSE_PAREN
    (27) exp -> . OPEN_PAREN signos1 exp exp CLOSE_PAREN
    (28) exp -> . OPEN_PAREN signos2 exp exp CLOSE_PAREN
    (29) exp -> . varcte
    (30) exp -> . llamada
    (31) exp -> . returnelement
    (36) varcte -> . ID np_stackCTEID
    (37) varcte -> . CTEI np_stackCTEI
    (38) varcte -> . CTEF np_stackCTEF
    (135) llamada -> . OPEN_PAREN ID llamada_2 CLOSE_PAREN
    (88) returnelement -> . OPEN_PAREN returnelement_2 returnlist CLOSE_PAREN
    (89) returnelement -> . TRUE
    (90) returnelement -> . FALSE

    OPEN_PAREN      shift and go to state 116
    ID              shift and go to state 120
    CTEI            shift and go to state 56
    CTEF            shift and go to state 57
    TRUE            shift and go to state 121
    FALSE           shift and go to state 122

    exp                            shift and go to state 171
    varcte                         shift and go to state 48
    llamada                        shift and go to state 118
    returnelement                  shift and go to state 119

state 131

    (28) exp -> OPEN_PAREN signos2 exp . exp CLOSE_PAREN
    (27) exp -> . OPEN_PAREN signos1 exp exp CLOSE_PAREN
    (28) exp -> . OPEN_PAREN signos2 exp exp CLOSE_PAREN
    (29) exp -> . varcte
    (30) exp -> . llamada
    (31) exp -> . returnelement
    (36) varcte -> . ID np_stackCTEID
    (37) varcte -> . CTEI np_stackCTEI
    (38) varcte -> . CTEF np_stackCTEF
    (135) llamada -> . OPEN_PAREN ID llamada_2 CLOSE_PAREN
    (88) returnelement -> . OPEN_PAREN returnelement_2 returnlist CLOSE_PAREN
    (89) returnelement -> . TRUE
    (90) returnelement -> . FALSE

    OPEN_PAREN      shift and go to state 116
    ID              shift and go to state 120
    CTEI            shift and go to state 56
    CTEF            shift and go to state 57
    TRUE            shift and go to state 121
    FALSE           shift and go to state 122

    exp                            shift and go to state 172
    varcte                         shift and go to state 48
    llamada                        shift and go to state 118
    returnelement                  shift and go to state 119

state 132

    (18) expresionesunarias -> OPEN_PAREN expresionesunarias_2 exp . CLOSE_PAREN

    CLOSE_PAREN     shift and go to state 173


state 133

    (80) returnlist -> OPEN_PAREN . returnlist_2 lista CLOSE_PAREN
    (114) append -> OPEN_PAREN . APPEND returnlist returnlist append_2 CLOSE_PAREN
    (96) createlist -> OPEN_PAREN . LIST createlist_2 CLOSE_PAREN
    (117) map -> OPEN_PAREN . MAP map_3 returnlist map_2 CLOSE_PAREN
    (135) llamada -> OPEN_PAREN . ID llamada_2 CLOSE_PAREN
    (121) filter -> OPEN_PAREN . FILTER filter_2 returnlist CLOSE_PAREN
    (87) returnlist_2 -> . CDR

    APPEND          shift and go to state 73
    LIST            shift and go to state 74
    MAP             shift and go to state 75
    ID              shift and go to state 67
    FILTER          shift and go to state 76
    CDR             shift and go to state 93

    returnlist_2                   shift and go to state 72

state 134

    (88) returnelement -> OPEN_PAREN returnelement_2 returnlist . CLOSE_PAREN

    CLOSE_PAREN     shift and go to state 174


state 135

    (85) returnlist -> llamada .

    CLOSE_PAREN     reduce using rule 85 (returnlist -> llamada .)
    OPEN_PAREN      reduce using rule 85 (returnlist -> llamada .)
    ID              reduce using rule 85 (returnlist -> llamada .)
    QUOTE           reduce using rule 85 (returnlist -> llamada .)


state 136

    (72) lista -> ID .

    CLOSE_PAREN     reduce using rule 72 (lista -> ID .)
    OPEN_PAREN      reduce using rule 72 (lista -> ID .)
    ID              reduce using rule 72 (lista -> ID .)
    QUOTE           reduce using rule 72 (lista -> ID .)


state 137

    (80) returnlist -> OPEN_PAREN returnlist_2 lista . CLOSE_PAREN

    CLOSE_PAREN     shift and go to state 175


state 138

    (114) append -> OPEN_PAREN APPEND returnlist . returnlist append_2 CLOSE_PAREN
    (80) returnlist -> . OPEN_PAREN returnlist_2 lista CLOSE_PAREN
    (81) returnlist -> . append
    (82) returnlist -> . lista
    (83) returnlist -> . createlist
    (84) returnlist -> . map
    (85) returnlist -> . llamada
    (86) returnlist -> . filter
    (114) append -> . OPEN_PAREN APPEND returnlist returnlist append_2 CLOSE_PAREN
    (72) lista -> . ID
    (73) lista -> . QUOTE OPEN_PAREN lista_2 CLOSE_PAREN
    (96) createlist -> . OPEN_PAREN LIST createlist_2 CLOSE_PAREN
    (117) map -> . OPEN_PAREN MAP map_3 returnlist map_2 CLOSE_PAREN
    (135) llamada -> . OPEN_PAREN ID llamada_2 CLOSE_PAREN
    (121) filter -> . OPEN_PAREN FILTER filter_2 returnlist CLOSE_PAREN

    OPEN_PAREN      shift and go to state 133
    ID              shift and go to state 136
    QUOTE           shift and go to state 58

    returnlist                     shift and go to state 176
    lista                          shift and go to state 51
    append                         shift and go to state 52
    createlist                     shift and go to state 53
    map                            shift and go to state 54
    llamada                        shift and go to state 135
    filter                         shift and go to state 55

state 139

    (96) createlist -> OPEN_PAREN LIST createlist_2 . CLOSE_PAREN

    CLOSE_PAREN     shift and go to state 177


state 140

    (97) createlist_2 -> expresion . createlist_2
    (97) createlist_2 -> . expresion createlist_2
    (98) createlist_2 -> . empty
    (11) expresion -> . exp
    (12) expresion -> . OPEN_PAREN signosrelacionales exp exp CLOSE_PAREN
    (13) expresion -> . expresionesunarias
    (139) empty -> .
    (27) exp -> . OPEN_PAREN signos1 exp exp CLOSE_PAREN
    (28) exp -> . OPEN_PAREN signos2 exp exp CLOSE_PAREN
    (29) exp -> . varcte
    (30) exp -> . llamada
    (31) exp -> . returnelement
    (18) expresionesunarias -> . OPEN_PAREN expresionesunarias_2 exp CLOSE_PAREN
    (19) expresionesunarias -> . TRUE
    (20) expresionesunarias -> . FALSE
    (36) varcte -> . ID np_stackCTEID
    (37) varcte -> . CTEI np_stackCTEI
    (38) varcte -> . CTEF np_stackCTEF
    (135) llamada -> . OPEN_PAREN ID llamada_2 CLOSE_PAREN
    (88) returnelement -> . OPEN_PAREN returnelement_2 returnlist CLOSE_PAREN
    (89) returnelement -> . TRUE
    (90) returnelement -> . FALSE

    OPEN_PAREN      shift and go to state 123
    CLOSE_PAREN     reduce using rule 139 (empty -> .)
    TRUE            shift and go to state 49
    FALSE           shift and go to state 50
    ID              shift and go to state 120
    CTEI            shift and go to state 56
    CTEF            shift and go to state 57

    expresion                      shift and go to state 140
    createlist_2                   shift and go to state 178
    empty                          shift and go to state 141
    exp                            shift and go to state 43
    expresionesunarias             shift and go to state 44
    varcte                         shift and go to state 48
    llamada                        shift and go to state 118
    returnelement                  shift and go to state 119

state 141

    (98) createlist_2 -> empty .

    CLOSE_PAREN     reduce using rule 98 (createlist_2 -> empty .)


state 142

    (120) map_3 -> OPEN_PAREN . LAMBDA OPEN_PAREN param CLOSE_PAREN bloque CLOSE_PAREN

    LAMBDA          shift and go to state 179


state 143

    (117) map -> OPEN_PAREN MAP map_3 . returnlist map_2 CLOSE_PAREN
    (80) returnlist -> . OPEN_PAREN returnlist_2 lista CLOSE_PAREN
    (81) returnlist -> . append
    (82) returnlist -> . lista
    (83) returnlist -> . createlist
    (84) returnlist -> . map
    (85) returnlist -> . llamada
    (86) returnlist -> . filter
    (114) append -> . OPEN_PAREN APPEND returnlist returnlist append_2 CLOSE_PAREN
    (72) lista -> . ID
    (73) lista -> . QUOTE OPEN_PAREN lista_2 CLOSE_PAREN
    (96) createlist -> . OPEN_PAREN LIST createlist_2 CLOSE_PAREN
    (117) map -> . OPEN_PAREN MAP map_3 returnlist map_2 CLOSE_PAREN
    (135) llamada -> . OPEN_PAREN ID llamada_2 CLOSE_PAREN
    (121) filter -> . OPEN_PAREN FILTER filter_2 returnlist CLOSE_PAREN

    OPEN_PAREN      shift and go to state 133
    ID              shift and go to state 136
    QUOTE           shift and go to state 58

    returnlist                     shift and go to state 180
    lista                          shift and go to state 51
    append                         shift and go to state 52
    createlist                     shift and go to state 53
    map                            shift and go to state 54
    llamada                        shift and go to state 135
    filter                         shift and go to state 55

state 144

    (122) filter_2 -> OPEN_PAREN . LAMBDA OPEN_PAREN param CLOSE_PAREN bloque CLOSE_PAREN

    LAMBDA          shift and go to state 181


state 145

    (121) filter -> OPEN_PAREN FILTER filter_2 . returnlist CLOSE_PAREN
    (80) returnlist -> . OPEN_PAREN returnlist_2 lista CLOSE_PAREN
    (81) returnlist -> . append
    (82) returnlist -> . lista
    (83) returnlist -> . createlist
    (84) returnlist -> . map
    (85) returnlist -> . llamada
    (86) returnlist -> . filter
    (114) append -> . OPEN_PAREN APPEND returnlist returnlist append_2 CLOSE_PAREN
    (72) lista -> . ID
    (73) lista -> . QUOTE OPEN_PAREN lista_2 CLOSE_PAREN
    (96) createlist -> . OPEN_PAREN LIST createlist_2 CLOSE_PAREN
    (117) map -> . OPEN_PAREN MAP map_3 returnlist map_2 CLOSE_PAREN
    (135) llamada -> . OPEN_PAREN ID llamada_2 CLOSE_PAREN
    (121) filter -> . OPEN_PAREN FILTER filter_2 returnlist CLOSE_PAREN

    OPEN_PAREN      shift and go to state 133
    ID              shift and go to state 136
    QUOTE           shift and go to state 58

    returnlist                     shift and go to state 182
    lista                          shift and go to state 51
    append                         shift and go to state 52
    createlist                     shift and go to state 53
    map                            shift and go to state 54
    llamada                        shift and go to state 135
    filter                         shift and go to state 55

state 146

    (123) filter_2 -> EVEN_PREDICATE .

    OPEN_PAREN      reduce using rule 123 (filter_2 -> EVEN_PREDICATE .)
    ID              reduce using rule 123 (filter_2 -> EVEN_PREDICATE .)
    QUOTE           reduce using rule 123 (filter_2 -> EVEN_PREDICATE .)


state 147

    (124) filter_2 -> INT_PREDICATE .

    OPEN_PAREN      reduce using rule 124 (filter_2 -> INT_PREDICATE .)
    ID              reduce using rule 124 (filter_2 -> INT_PREDICATE .)
    QUOTE           reduce using rule 124 (filter_2 -> INT_PREDICATE .)


state 148

    (125) filter_2 -> FLOAT_PREDICATE .

    OPEN_PAREN      reduce using rule 125 (filter_2 -> FLOAT_PREDICATE .)
    ID              reduce using rule 125 (filter_2 -> FLOAT_PREDICATE .)
    QUOTE           reduce using rule 125 (filter_2 -> FLOAT_PREDICATE .)


state 149

    (73) lista -> QUOTE OPEN_PAREN lista_2 . CLOSE_PAREN

    CLOSE_PAREN     shift and go to state 183


state 150

    (74) lista_2 -> CTEI . lista_2
    (74) lista_2 -> . CTEI lista_2
    (75) lista_2 -> . CTEF lista_2
    (76) lista_2 -> . CTEC lista_2
    (77) lista_2 -> . empty
    (139) empty -> .

    CTEI            shift and go to state 150
    CTEF            shift and go to state 151
    CTEC            shift and go to state 152
    CLOSE_PAREN     reduce using rule 139 (empty -> .)

    lista_2                        shift and go to state 184
    empty                          shift and go to state 153

state 151

    (75) lista_2 -> CTEF . lista_2
    (74) lista_2 -> . CTEI lista_2
    (75) lista_2 -> . CTEF lista_2
    (76) lista_2 -> . CTEC lista_2
    (77) lista_2 -> . empty
    (139) empty -> .

    CTEI            shift and go to state 150
    CTEF            shift and go to state 151
    CTEC            shift and go to state 152
    CLOSE_PAREN     reduce using rule 139 (empty -> .)

    lista_2                        shift and go to state 185
    empty                          shift and go to state 153

state 152

    (76) lista_2 -> CTEC . lista_2
    (74) lista_2 -> . CTEI lista_2
    (75) lista_2 -> . CTEF lista_2
    (76) lista_2 -> . CTEC lista_2
    (77) lista_2 -> . empty
    (139) empty -> .

    CTEI            shift and go to state 150
    CTEF            shift and go to state 151
    CTEC            shift and go to state 152
    CLOSE_PAREN     reduce using rule 139 (empty -> .)

    lista_2                        shift and go to state 186
    empty                          shift and go to state 153

state 153

    (77) lista_2 -> empty .

    CLOSE_PAREN     reduce using rule 77 (lista_2 -> empty .)


state 154

